2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.libros#1], was: [modelo.Lector.libros#1] (uninitialized)
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.valoraciones#1], was: [modelo.Lector.valoraciones#1] (uninitialized)
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 2 objects
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Configuracion{idConfiguracion=1, notificaciones=true, lector=modelo.Lector#1, temaVisual=CLARO, idioma=Español}
2026-02-16 11:36:22.724 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Lector{idLector=1, anotaciones=<uninitialized>, libros=<uninitialized>, password=pass123, configuracion=modelo.Configuracion#1, username=juan_cervantes_mod, valoraciones=<uninitialized>}
2026-02-16 11:36:22.725 [main] DEBUG org.hibernate.SQL - 
    update
        configuracion 
    set
        idioma=?,
        notificaciones=?,
        temaVisual=? 
    where
        idConfiguracion=?
2026-02-16 11:36:22.729 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a1_0
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(modelo.Anotacion)] with identifierForTableGroup [modelo.Anotacion] for NavigablePath [modelo.Anotacion] 
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@500ec769] with identifierForTableGroup [modelo.Anotacion.lector] for NavigablePath [modelo.Anotacion.lector] 
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : l1_0
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@37806be6] with identifierForTableGroup [modelo.Anotacion.lector.configuracion] for NavigablePath [modelo.Anotacion.lector.configuracion] 
2026-02-16 11:36:22.730 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : c1_0
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@7bce9ce4] with identifierForTableGroup [modelo.Anotacion.libro] for NavigablePath [modelo.Anotacion.libro] 
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : l2_0
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@1d2046bb] with identifierForTableGroup [modelo.Anotacion.libro.autor] for NavigablePath [modelo.Anotacion.libro.autor] 
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a2_0
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@3b33fff9] with identifierForTableGroup [modelo.Anotacion.libro.editorial] for NavigablePath [modelo.Anotacion.libro.editorial] 
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : e1_0
2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [modelo.Anotacion]
 |  +-BasicFetch [modelo.Anotacion.descripcion]
 |  +-EntityFetchJoinedImpl [modelo.Anotacion.lector]
 |  +-EntityFetchJoinedImpl [modelo.Anotacion.libro]
 |  \-BasicFetch [modelo.Anotacion.pagReferencia]

2026-02-16 11:36:22.731 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (a1 : modelo.Anotacion) {
          primaryTableReference : anotacion as a1_0
          TableGroupJoins {
            left  join LazyTableGroup (l1 : modelo.Anotacion.lector) {
              primaryTableReference : lector as l1_0
              TableGroupJoins {
                left  join LazyTableGroup (c1 : modelo.Anotacion.lector.configuracion) {
                  primaryTableReference : configuracion as c1_0
                }
              }
            }
            left  join LazyTableGroup (l2 : modelo.Anotacion.libro) {
              primaryTableReference : libro as l2_0
              TableGroupJoins {
                left  join LazyTableGroup (a2 : modelo.Anotacion.libro.autor) {
                  primaryTableReference : autor as a2_0
                }
                left  join LazyTableGroup (e1 : modelo.Anotacion.libro.editorial) {
                  primaryTableReference : editorial as e1_0
                }
              }
            }
          }
        }
      }
    }

2026-02-16 11:36:22.732 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 11:36:22.732 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Anotacion -> EntityResultInitializer(modelo.Anotacion)@16705665 (SingleTableEntityPersister(modelo.Anotacion))
	  modelo.Anotacion.lector.configuracion -> EntityJoinedFetchInitializer(modelo.Anotacion.lector.configuracion)@536110011 (ToOneAttributeMapping(NavigableRole[modelo.Lector.configuracion])@1775658917)
	  modelo.Anotacion.libro.editorial -> EntityJoinedFetchInitializer(modelo.Anotacion.libro.editorial)@1000119179 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@231870140)
	  modelo.Anotacion.libro.lectores -> DelayedCollectionInitializer(modelo.Anotacion.libro.lectores)@2003425718 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Anotacion.libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Anotacion.libro.editorial.librosEditorial)@2395450 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Anotacion.libro.valoraciones -> DelayedCollectionInitializer(modelo.Anotacion.libro.valoraciones)@1014091582 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Anotacion.lector -> EntityJoinedFetchInitializer(modelo.Anotacion.lector)@1668172792 (ToOneAttributeMapping(NavigableRole[modelo.Anotacion.lector])@1684958471)
	  modelo.Anotacion.libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Anotacion.libro.autor.librosEscritos)@1525910090 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Anotacion.libro.autor -> EntityJoinedFetchInitializer(modelo.Anotacion.libro.autor)@2115670387 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@178314186)
	  modelo.Anotacion.lector.anotaciones -> DelayedCollectionInitializer(modelo.Anotacion.lector.anotaciones)@1285601713 (PluralAttribute(modelo.Lector.anotaciones))
	  modelo.Anotacion.libro.anotaciones -> DelayedCollectionInitializer(modelo.Anotacion.libro.anotaciones)@1568672342 (PluralAttribute(modelo.Libro.anotaciones))
	  modelo.Anotacion.lector.libros -> DelayedCollectionInitializer(modelo.Anotacion.lector.libros)@468154998 (PluralAttribute(modelo.Lector.libros))
	  modelo.Anotacion.libro -> EntityJoinedFetchInitializer(modelo.Anotacion.libro)@828174704 (ToOneAttributeMapping(NavigableRole[modelo.Anotacion.libro])@1010068549)
	  modelo.Anotacion.lector.valoraciones -> DelayedCollectionInitializer(modelo.Anotacion.lector.valoraciones)@2021178331 (PluralAttribute(modelo.Lector.valoraciones))

2026-02-16 11:36:22.732 [main] DEBUG org.hibernate.SQL - 
    select
        a1_0.idAnotacion,
        a1_0.descripcion,
        l1_0.idLector,
        c1_0.idConfiguracion,
        c1_0.idioma,
        c1_0.notificaciones,
        c1_0.temaVisual,
        l1_0.password,
        l1_0.username,
        l2_0.idLibro,
        a2_0.idAutor,
        a2_0.nombre,
        a2_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l2_0.pagTotales,
        l2_0.titulo,
        a1_0.pagReferencia 
    from
        anotacion a1_0 
    left join
        lector l1_0 
            on l1_0.idLector=a1_0.idLector 
    left join
        configuracion c1_0 
            on c1_0.idConfiguracion=l1_0.idConfig 
    left join
        libro l2_0 
            on l2_0.idLibro=a1_0.idLibro 
    left join
        autor a2_0 
            on a2_0.idAutor=l2_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l2_0.idEditorial 
    where
        a1_0.idAnotacion=?
2026-02-16 11:36:22.734 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [1]
2026-02-16 11:36:22.734 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Anotacion.lector.configuracion): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Anotacion.lector): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Anotacion.libro.autor): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [13] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Anotacion.libro.editorial): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [9] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Anotacion.libro): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Anotacion): 1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.lector.anotaciones#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.lector.libros#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.lector.valoraciones#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [9] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.libro.anotaciones#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.libro.autor.librosEscritos#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [13] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.libro.editorial.librosEditorial#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [9] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.libro.lectores#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [9] - [1]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Anotacion.libro.valoraciones#1
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Anotacion.lector.configuracion#1] : 1407352983
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Anotacion.lector#1] : 1853443923
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Anotacion.libro.autor#1] : 1978980520
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Anotacion.libro.editorial#1] : 1773826778
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Anotacion.libro#1] : 773562690
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Anotacion#1] : 180121605
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [Español]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [true]
2026-02-16 11:36:22.735 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [CLARO]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Anotacion.lector.configuracion#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [7] - [pass123]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [juan_cervantes_mod]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Anotacion.lector#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [11] - [Miguel de Cervantes Saavedra]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [12] - [España]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Anotacion.libro.autor#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [14] - [Editorial Planeta Actualizada]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [15] - [España]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Anotacion.libro.editorial#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [16] - [1000]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [17] - [Don Quijote de la Mancha]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Anotacion.libro#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [Nota importante sobre el capítulo 1]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [18] - [12]
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Anotacion#1
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@9f2376f
2026-02-16 11:36:22.736 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.737 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.737 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.anotaciones#1], was: [modelo.Lector.anotaciones#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.libros#1], was: [modelo.Lector.libros#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.valoraciones#1], was: [modelo.Lector.valoraciones#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Autor.librosEscritos#1], was: [modelo.Autor.librosEscritos#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#1], was: [modelo.Editorial.librosEditorial#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#1], was: [modelo.Libro.anotaciones#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#1], was: [modelo.Libro.lectores#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#1], was: [modelo.Libro.valoraciones#1] (uninitialized)
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 6 objects
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 8 collections
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Configuracion{idConfiguracion=1, notificaciones=true, lector=modelo.Lector#1, temaVisual=CLARO, idioma=Español}
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=<uninitialized>, editorial=modelo.Editorial#1, lectores=<uninitialized>, pagTotales=1000, idLibro=1, titulo=Don Quijote de la Mancha, autor=modelo.Autor#1, valoraciones=<uninitialized>}
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=1, librosEditorial=<uninitialized>, nombre=Editorial Planeta Actualizada, pais=España}
2026-02-16 11:36:22.739 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Autor{pais_origen=España, idAutor=1, nombre=Miguel de Cervantes Saavedra, librosEscritos=<uninitialized>}
2026-02-16 11:36:22.740 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Nota corregida sobre el capítulo 1, libro=modelo.Libro#1, idAnotacion=1, lector=modelo.Lector#1, pagReferencia=12}
2026-02-16 11:36:22.740 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Lector{idLector=1, anotaciones=<uninitialized>, libros=<uninitialized>, password=pass123, configuracion=modelo.Configuracion#1, username=juan_cervantes_mod, valoraciones=<uninitialized>}
2026-02-16 11:36:22.740 [main] DEBUG org.hibernate.SQL - 
    update
        anotacion 
    set
        descripcion=?,
        idLector=?,
        idLibro=?,
        pagReferencia=? 
    where
        idAnotacion=?
2026-02-16 11:36:22.745 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.746 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.746 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : v1_0
2026-02-16 11:36:22.746 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(modelo.Valoracion)] with identifierForTableGroup [modelo.Valoracion] for NavigablePath [modelo.Valoracion] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@389a1e34] with identifierForTableGroup [modelo.Valoracion.lector] for NavigablePath [modelo.Valoracion.lector] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : l1_0
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@204b0f07] with identifierForTableGroup [modelo.Valoracion.lector.configuracion] for NavigablePath [modelo.Valoracion.lector.configuracion] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : c1_0
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6f68756d] with identifierForTableGroup [modelo.Valoracion.libro] for NavigablePath [modelo.Valoracion.libro] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : l2_0
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@359865a2] with identifierForTableGroup [modelo.Valoracion.libro.autor] for NavigablePath [modelo.Valoracion.libro.autor] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a1_0
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5d9bb69b] with identifierForTableGroup [modelo.Valoracion.libro.editorial] for NavigablePath [modelo.Valoracion.libro.editorial] 
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : e1_0
2026-02-16 11:36:22.747 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [modelo.Valoracion]
 |  +-BasicFetch [modelo.Valoracion.comentario]
 |  +-BasicFetch [modelo.Valoracion.fechaPublicacion]
 |  +-EntityFetchJoinedImpl [modelo.Valoracion.lector]
 |  +-EntityFetchJoinedImpl [modelo.Valoracion.libro]
 |  \-BasicFetch [modelo.Valoracion.puntuacion]

2026-02-16 11:36:22.748 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (v1 : modelo.Valoracion) {
          primaryTableReference : valoracion as v1_0
          TableGroupJoins {
            left  join LazyTableGroup (l1 : modelo.Valoracion.lector) {
              primaryTableReference : lector as l1_0
              TableGroupJoins {
                left  join LazyTableGroup (c1 : modelo.Valoracion.lector.configuracion) {
                  primaryTableReference : configuracion as c1_0
                }
              }
            }
            left  join LazyTableGroup (l2 : modelo.Valoracion.libro) {
              primaryTableReference : libro as l2_0
              TableGroupJoins {
                left  join LazyTableGroup (a1 : modelo.Valoracion.libro.autor) {
                  primaryTableReference : autor as a1_0
                }
                left  join LazyTableGroup (e1 : modelo.Valoracion.libro.editorial) {
                  primaryTableReference : editorial as e1_0
                }
              }
            }
          }
        }
      }
    }

2026-02-16 11:36:22.748 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 11:36:22.748 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Valoracion.lector.configuracion -> EntityJoinedFetchInitializer(modelo.Valoracion.lector.configuracion)@163537874 (ToOneAttributeMapping(NavigableRole[modelo.Lector.configuracion])@1775658917)
	  modelo.Valoracion.libro.editorial -> EntityJoinedFetchInitializer(modelo.Valoracion.libro.editorial)@2147267122 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@231870140)
	  modelo.Valoracion.libro.lectores -> DelayedCollectionInitializer(modelo.Valoracion.libro.lectores)@2136210488 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Valoracion.libro -> EntityJoinedFetchInitializer(modelo.Valoracion.libro)@1609269939 (ToOneAttributeMapping(NavigableRole[modelo.Valoracion.libro])@1882145060)
	  modelo.Valoracion -> EntityResultInitializer(modelo.Valoracion)@758700911 (SingleTableEntityPersister(modelo.Valoracion))
	  modelo.Valoracion.lector -> EntityJoinedFetchInitializer(modelo.Valoracion.lector)@936350168 (ToOneAttributeMapping(NavigableRole[modelo.Valoracion.lector])@192393376)
	  modelo.Valoracion.libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Valoracion.libro.editorial.librosEditorial)@1461520677 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Valoracion.libro.anotaciones -> DelayedCollectionInitializer(modelo.Valoracion.libro.anotaciones)@1424029551 (PluralAttribute(modelo.Libro.anotaciones))
	  modelo.Valoracion.libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Valoracion.libro.autor.librosEscritos)@1072213311 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Valoracion.lector.valoraciones -> DelayedCollectionInitializer(modelo.Valoracion.lector.valoraciones)@1952627275 (PluralAttribute(modelo.Lector.valoraciones))
	  modelo.Valoracion.libro.autor -> EntityJoinedFetchInitializer(modelo.Valoracion.libro.autor)@1258934723 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@178314186)
	  modelo.Valoracion.libro.valoraciones -> DelayedCollectionInitializer(modelo.Valoracion.libro.valoraciones)@411114562 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Valoracion.lector.libros -> DelayedCollectionInitializer(modelo.Valoracion.lector.libros)@1652214584 (PluralAttribute(modelo.Lector.libros))
	  modelo.Valoracion.lector.anotaciones -> DelayedCollectionInitializer(modelo.Valoracion.lector.anotaciones)@53188062 (PluralAttribute(modelo.Lector.anotaciones))

2026-02-16 11:36:22.749 [main] DEBUG org.hibernate.SQL - 
    select
        v1_0.idValoracion,
        v1_0.comentario,
        v1_0.fechaPublicacion,
